고객ID,기준일자,주차,상품구분,보험잔액
C100001,2026-07-03,12,저축성보험,0
C100002,2026-07-03,12,저축성보험,0
C100003,2026-07-03,12,저축성보험,17893841
C100004,2026-07-03,12,보장성보험,0
C100005,2026-07-03,12,저축성보험,28662101
C100006,2026-07-03,12,보장성보험,0
C100007,2026-07-03,12,저축성보험,0
C100008,2026-07-03,12,보장성보험,40261394
C100009,2026-07-03,12,보장성보험,0
C100010,2026-07-03,12,저축성보험,0
C100011,2026-07-03,12,보장성보험,47046057
C100012,2026-07-03,12,보장성보험,0
C100013,2026-07-03,12,저축성보험,16899362
C100014,2026-07-03,12,보장성보험,20006371
C100015,2026-07-03,12,보장성보험,15458128
C100016,2026-07-03,12,보장성보험,7205737
C100017,2026-07-03,12,저축성보험,35571433
C100018,2026-07-03,12,저축성보험,47630139
C100019,2026-07-03,12,보장성보험,11979856
C100020,2026-07-03,12,보장성보험,0
C100021,2026-07-03,12,저축성보험,15964172
C100022,2026-07-03,12,저축성보험,11689081
C100023,2026-07-03,12,보장성보험,47824810
C100024,2026-07-03,12,저축성보험,0
C100025,2026-07-03,12,보장성보험,0
C100026,2026-07-03,12,보장성보험,0
C100027,2026-07-03,12,저축성보험,29555713
C100028,2026-07-03,12,보장성보험,40237366
C100029,2026-07-03,12,보장성보험,23294081
C100030,2026-07-03,12,보장성보험,0
C100031,2026-07-03,12,저축성보험,0
C100032,2026-07-03,12,저축성보험,0
C100033,2026-07-03,12,저축성보험,0
C100034,2026-07-03,12,저축성보험,10532735
C100035,2026-07-03,12,보장성보험,0
C100036,2026-07-03,12,저축성보험,0
C100037,2026-07-03,12,저축성보험,3912293
C100038,2026-07-03,12,저축성보험,9328393
C100039,2026-07-03,12,보장성보험,15144697
C100040,2026-07-03,12,보장성보험,0
C100041,2026-07-03,12,보장성보험,0
C100042,2026-07-03,12,보장성보험,0
C100043,2026-07-03,12,보장성보험,17249793
C100044,2026-07-03,12,보장성보험,20184420
C100045,2026-07-03,12,보장성보험,47200013
C100046,2026-07-03,12,저축성보험,0
C100047,2026-07-03,12,보장성보험,17708385
C100048,2026-07-03,12,저축성보험,3810131
C100049,2026-07-03,12,보장성보험,0
C100050,2026-07-03,12,저축성보험,8800271
C100051,2026-07-03,12,저축성보험,39023899
C100052,2026-07-03,12,저축성보험,30891318
C100053,2026-07-03,12,보장성보험,30405211
C100054,2026-07-03,12,보장성보험,17300150
C100055,2026-07-03,12,저축성보험,0
