고객ID,기준일자,주차,상품구분,여신잔액
C100001,2026-05-15,5,신용대출,0
C100002,2026-05-15,5,신용대출,0
C100003,2026-05-15,5,주택담보대출,48480451
C100004,2026-05-15,5,주택담보대출,34754250
C100005,2026-05-15,5,신용대출,6105514
C100006,2026-05-15,5,전세자금대출,22765905
C100007,2026-05-15,5,전세자금대출,0
C100008,2026-05-15,5,신용대출,100849797
C100009,2026-05-15,5,주택담보대출,0
C100010,2026-05-15,5,주택담보대출,100237332
C100011,2026-05-15,5,신용대출,0
C100012,2026-05-15,5,신용대출,0
C100013,2026-05-15,5,신용대출,0
C100014,2026-05-15,5,전세자금대출,66621560
C100015,2026-05-15,5,신용대출,102380362
C100016,2026-05-15,5,주택담보대출,77917841
C100017,2026-05-15,5,주택담보대출,45205309
C100018,2026-05-15,5,주택담보대출,86566140
C100019,2026-05-15,5,전세자금대출,0
C100020,2026-05-15,5,전세자금대출,0
C100021,2026-05-15,5,신용대출,17459794
C100022,2026-05-15,5,전세자금대출,10382851
C100023,2026-05-15,5,전세자금대출,9718855
C100024,2026-05-15,5,신용대출,36102354
C100025,2026-05-15,5,신용대출,86586650
C100026,2026-05-15,5,신용대출,10376407
C100027,2026-05-15,5,전세자금대출,103145058
C100028,2026-05-15,5,전세자금대출,95790713
C100029,2026-05-15,5,전세자금대출,107475579
C100030,2026-05-15,5,전세자금대출,0
C100031,2026-05-15,5,신용대출,0
C100032,2026-05-15,5,전세자금대출,50246446
C100033,2026-05-15,5,주택담보대출,0
C100034,2026-05-15,5,전세자금대출,0
C100035,2026-05-15,5,주택담보대출,97977857
C100036,2026-05-15,5,주택담보대출,73864771
C100037,2026-05-15,5,전세자금대출,64298938
C100038,2026-05-15,5,전세자금대출,0
C100039,2026-05-15,5,주택담보대출,25437134
C100040,2026-05-15,5,신용대출,0
C100041,2026-05-15,5,신용대출,32992081
C100042,2026-05-15,5,신용대출,109871591
C100043,2026-05-15,5,신용대출,77939343
C100044,2026-05-15,5,신용대출,5394545
C100045,2026-05-15,5,신용대출,0
C100046,2026-05-15,5,신용대출,0
C100047,2026-05-15,5,전세자금대출,64022004
C100048,2026-05-15,5,주택담보대출,50334106
C100049,2026-05-15,5,신용대출,0
C100050,2026-05-15,5,신용대출,91152834
C100051,2026-05-15,5,신용대출,0
C100052,2026-05-15,5,주택담보대출,0
C100053,2026-05-15,5,신용대출,111176203
C100054,2026-05-15,5,주택담보대출,41428349
C100055,2026-05-15,5,전세자금대출,95070014
C100056,2026-05-15,5,전세자금대출,0
C100057,2026-05-15,5,전세자금대출,6100705
C100058,2026-05-15,5,주택담보대출,0
C100059,2026-05-15,5,주택담보대출,0
C100060,2026-05-15,5,주택담보대출,37874308
C100061,2026-05-15,5,신용대출,32555779
C100062,2026-05-15,5,신용대출,0
C100063,2026-05-15,5,주택담보대출,24328116
C100064,2026-05-15,5,주택담보대출,10231619
C100065,2026-05-15,5,주택담보대출,0
C100066,2026-05-15,5,신용대출,0
C100067,2026-05-15,5,신용대출,0
C100068,2026-05-15,5,신용대출,0
C100069,2026-05-15,5,주택담보대출,97438850
C100070,2026-05-15,5,주택담보대출,105125765
C100071,2026-05-15,5,전세자금대출,41066974
C100072,2026-05-15,5,전세자금대출,96879173
C100073,2026-05-15,5,전세자금대출,0
C100074,2026-05-15,5,전세자금대출,22478089
C100075,2026-05-15,5,전세자금대출,0
C100076,2026-05-15,5,신용대출,60865038
C100077,2026-05-15,5,주택담보대출,6264623
C100078,2026-05-15,5,전세자금대출,66356475
C100079,2026-05-15,5,신용대출,0
C100080,2026-05-15,5,주택담보대출,32351102
C100081,2026-05-15,5,주택담보대출,23499487
C100082,2026-05-15,5,신용대출,11649555
C100083,2026-05-15,5,전세자금대출,55112815
C100084,2026-05-15,5,전세자금대출,41211173
C100085,2026-05-15,5,주택담보대출,30420369
C100086,2026-05-15,5,신용대출,0
C100087,2026-05-15,5,주택담보대출,79360697
C100088,2026-05-15,5,주택담보대출,66431843
C100089,2026-05-15,5,신용대출,16911906
C100090,2026-05-15,5,주택담보대출,67522253
C100091,2026-05-15,5,전세자금대출,8482814
C100092,2026-05-15,5,신용대출,103895450
C100093,2026-05-15,5,주택담보대출,76696859
