고객ID,기준일자,주차,카드구분,사용금액,사용건수
C100001,2026-05-22,6,체크카드,2700392,54
C100002,2026-05-22,6,신용카드,553300,11
C100003,2026-05-22,6,체크카드,0,0
C100004,2026-05-22,6,체크카드,0,0
C100005,2026-05-22,6,체크카드,3301683,66
C100006,2026-05-22,6,신용카드,0,0
C100007,2026-05-22,6,체크카드,3777191,76
C100008,2026-05-22,6,체크카드,416285,8
C100009,2026-05-22,6,체크카드,693669,14
C100010,2026-05-22,6,신용카드,643285,13
C100011,2026-05-22,6,신용카드,3221427,64
C100012,2026-05-22,6,체크카드,3019142,60
C100013,2026-05-22,6,신용카드,587367,12
C100014,2026-05-22,6,신용카드,0,0
C100015,2026-05-22,6,체크카드,2058554,41
C100016,2026-05-22,6,체크카드,283104,6
C100017,2026-05-22,6,체크카드,1020944,20
C100018,2026-05-22,6,신용카드,789974,16
C100019,2026-05-22,6,체크카드,2601736,52
C100020,2026-05-22,6,체크카드,2951425,59
C100021,2026-05-22,6,체크카드,1160174,23
C100022,2026-05-22,6,신용카드,3223615,64
C100023,2026-05-22,6,체크카드,0,0
C100024,2026-05-22,6,신용카드,1519203,30
C100025,2026-05-22,6,체크카드,2724980,54
C100026,2026-05-22,6,신용카드,832875,17
C100027,2026-05-22,6,신용카드,1155425,23
C100028,2026-05-22,6,신용카드,985975,20
C100029,2026-05-22,6,체크카드,1473328,29
C100030,2026-05-22,6,체크카드,0,0
C100031,2026-05-22,6,신용카드,2427415,49
C100032,2026-05-22,6,체크카드,1931830,39
C100033,2026-05-22,6,체크카드,0,0
C100034,2026-05-22,6,체크카드,2806503,56
C100035,2026-05-22,6,체크카드,2679194,54
C100036,2026-05-22,6,신용카드,2381343,48
C100037,2026-05-22,6,체크카드,970103,19
C100038,2026-05-22,6,신용카드,290988,6
C100039,2026-05-22,6,체크카드,3881332,78
C100040,2026-05-22,6,체크카드,2784742,56
C100041,2026-05-22,6,체크카드,0,0
C100042,2026-05-22,6,체크카드,2538300,51
C100043,2026-05-22,6,체크카드,441630,9
C100044,2026-05-22,6,체크카드,0,0
C100045,2026-05-22,6,체크카드,2336856,47
C100046,2026-05-22,6,신용카드,0,0
C100047,2026-05-22,6,신용카드,1449020,29
C100048,2026-05-22,6,신용카드,3015054,60
C100049,2026-05-22,6,체크카드,1686475,34
C100050,2026-05-22,6,신용카드,2721756,54
C100051,2026-05-22,6,체크카드,1347785,27
C100052,2026-05-22,6,신용카드,2987679,60
C100053,2026-05-22,6,신용카드,0,0
C100054,2026-05-22,6,체크카드,103798,2
C100055,2026-05-22,6,체크카드,190161,4
C100056,2026-05-22,6,체크카드,3336367,67
C100057,2026-05-22,6,체크카드,0,0
C100058,2026-05-22,6,신용카드,3300761,66
C100059,2026-05-22,6,체크카드,0,0
C100060,2026-05-22,6,체크카드,2668825,53
C100061,2026-05-22,6,신용카드,3686956,74
C100062,2026-05-22,6,체크카드,673291,13
C100063,2026-05-22,6,체크카드,987029,20
C100064,2026-05-22,6,체크카드,2829935,57
C100065,2026-05-22,6,체크카드,2793555,56
C100066,2026-05-22,6,체크카드,1305565,26
C100067,2026-05-22,6,신용카드,3262915,65
C100068,2026-05-22,6,체크카드,3148371,63
C100069,2026-05-22,6,신용카드,3128153,63
C100070,2026-05-22,6,체크카드,897499,18
C100071,2026-05-22,6,신용카드,347880,7
C100072,2026-05-22,6,체크카드,3206459,64
C100073,2026-05-22,6,신용카드,939721,19
C100074,2026-05-22,6,신용카드,3652595,73
C100075,2026-05-22,6,신용카드,2788693,56
C100076,2026-05-22,6,체크카드,3225032,65
C100077,2026-05-22,6,체크카드,1449350,29
C100078,2026-05-22,6,체크카드,1813548,36
C100079,2026-05-22,6,체크카드,0,0
C100080,2026-05-22,6,신용카드,2188661,44
C100081,2026-05-22,6,신용카드,1391514,28
C100082,2026-05-22,6,신용카드,410675,8
C100083,2026-05-22,6,신용카드,1040072,21
C100084,2026-05-22,6,신용카드,2047698,41
C100085,2026-05-22,6,체크카드,0,0
C100086,2026-05-22,6,체크카드,2005525,40
C100087,2026-05-22,6,신용카드,0,0
C100088,2026-05-22,6,신용카드,0,0
C100089,2026-05-22,6,체크카드,1249599,25
C100090,2026-05-22,6,신용카드,485403,10
C100091,2026-05-22,6,체크카드,3709090,74
C100092,2026-05-22,6,신용카드,3450413,69
C100093,2026-05-22,6,체크카드,693616,14
C100094,2026-05-22,6,신용카드,2557203,51
C100095,2026-05-22,6,체크카드,719461,14
C100096,2026-05-22,6,신용카드,1405765,28
C100097,2026-05-22,6,신용카드,3473677,69
C100098,2026-05-22,6,체크카드,1539988,31
C100099,2026-05-22,6,체크카드,420424,8
C100100,2026-05-22,6,체크카드,1545278,31
C100101,2026-05-22,6,체크카드,3364818,67
C100102,2026-05-22,6,신용카드,3439042,69
C100103,2026-05-22,6,체크카드,3288333,66
C100104,2026-05-22,6,신용카드,3116558,62
C100105,2026-05-22,6,체크카드,77303,2
C100106,2026-05-22,6,체크카드,70135,1
C100107,2026-05-22,6,체크카드,1221763,24
C100108,2026-05-22,6,체크카드,1594223,32
C100109,2026-05-22,6,신용카드,1859833,37
C100110,2026-05-22,6,체크카드,1199382,24
C100111,2026-05-22,6,신용카드,3797406,76
C100112,2026-05-22,6,신용카드,0,0
C100113,2026-05-22,6,신용카드,2747968,55
C100114,2026-05-22,6,체크카드,3412826,68
C100115,2026-05-22,6,체크카드,3826179,77
C100116,2026-05-22,6,신용카드,1223924,24
C100117,2026-05-22,6,신용카드,176576,4
C100118,2026-05-22,6,신용카드,495318,10
C100119,2026-05-22,6,신용카드,818712,16
C100120,2026-05-22,6,체크카드,111278,2
C100121,2026-05-22,6,체크카드,806762,16
C100122,2026-05-22,6,신용카드,420701,8
C100123,2026-05-22,6,체크카드,0,0
C100124,2026-05-22,6,체크카드,961746,19
C100125,2026-05-22,6,신용카드,952661,19
C100126,2026-05-22,6,신용카드,3415269,68
C100127,2026-05-22,6,신용카드,1912994,38
C100128,2026-05-22,6,신용카드,3910235,78
C100129,2026-05-22,6,신용카드,2744065,55
C100130,2026-05-22,6,신용카드,3163568,63
C100131,2026-05-22,6,신용카드,1926415,39
C100132,2026-05-22,6,신용카드,314089,6
C100133,2026-05-22,6,신용카드,546467,11
C100134,2026-05-22,6,체크카드,0,0
C100135,2026-05-22,6,체크카드,1506352,30
C100136,2026-05-22,6,체크카드,2519356,50
C100137,2026-05-22,6,신용카드,584703,12
C100138,2026-05-22,6,체크카드,2695202,54
C100139,2026-05-22,6,체크카드,3157866,63
C100140,2026-05-22,6,체크카드,4394883,88
C100141,2026-05-22,6,신용카드,1466471,29
C100142,2026-05-22,6,신용카드,2528216,51
C100143,2026-05-22,6,신용카드,3367901,67
C100144,2026-05-22,6,신용카드,3654434,73
C100145,2026-05-22,6,체크카드,2550252,51
C100146,2026-05-22,6,체크카드,4261488,85
C100147,2026-05-22,6,체크카드,565279,11
C100148,2026-05-22,6,신용카드,1611009,32
C100149,2026-05-22,6,신용카드,3040710,61
C100150,2026-05-22,6,체크카드,4019477,80
C100151,2026-05-22,6,신용카드,0,0
C100152,2026-05-22,6,체크카드,2760141,55
C100153,2026-05-22,6,신용카드,1267119,25
C100154,2026-05-22,6,신용카드,3233506,65
C100155,2026-05-22,6,신용카드,3651142,73
C100156,2026-05-22,6,체크카드,3134923,63
C100157,2026-05-22,6,신용카드,2053898,41
C100158,2026-05-22,6,신용카드,3029488,61
C100159,2026-05-22,6,체크카드,0,0
C100160,2026-05-22,6,체크카드,1699546,34
C100161,2026-05-22,6,체크카드,1946640,39
C100162,2026-05-22,6,신용카드,2850170,57
C100163,2026-05-22,6,체크카드,0,0
C100164,2026-05-22,6,체크카드,0,0
C100165,2026-05-22,6,체크카드,2728589,55
C100166,2026-05-22,6,체크카드,221325,4
C100167,2026-05-22,6,체크카드,1008046,20
C100168,2026-05-22,6,체크카드,3329143,67
C100169,2026-05-22,6,신용카드,165981,3
C100170,2026-05-22,6,신용카드,0,0
C100171,2026-05-22,6,신용카드,0,0
C100172,2026-05-22,6,체크카드,1226571,25
C100173,2026-05-22,6,체크카드,2620093,52
C100174,2026-05-22,6,체크카드,0,0
C100175,2026-05-22,6,체크카드,0,0
C100176,2026-05-22,6,체크카드,1792424,36
C100177,2026-05-22,6,체크카드,664714,13
C100178,2026-05-22,6,체크카드,0,0
C100179,2026-05-22,6,체크카드,2870454,57
C100180,2026-05-22,6,신용카드,845201,17
C100181,2026-05-22,6,체크카드,458732,9
C100182,2026-05-22,6,체크카드,0,0
C100183,2026-05-22,6,체크카드,3020731,60
C100184,2026-05-22,6,체크카드,0,0
C100185,2026-05-22,6,신용카드,3506014,70
C100186,2026-05-22,6,신용카드,4367363,87
C100187,2026-05-22,6,신용카드,0,0
